hash,path,bytes,src
6e3d192551ce823e099b647349ce3fd7297b2fe4,C:\wuchang V5.0.0\memory_store\images\lao_coffee\咖啡貼紙_6e3d1925.jpg,2075889,C:\Users\o0930\Downloads\聊國圖片\咖啡貼紙.jpg
33840365a64e55d03680dc302733c49b671b03b2,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0920咖啡豆_33840365.jpg,234730,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\帳簿\憑證（仁義）\2409憑證\0920咖啡豆.jpg
6a397c85a56fcf1c109920daf81b6abf9df48601,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0920咖啡器具_6a397c85.jpg,196990,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\帳簿\憑證（仁義）\2409憑證\0920咖啡器具.jpg
35725a15763ede5c238c1a85d08075ea847fcf19,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0926咖啡器具_35725a15.jpg,131260,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\帳簿\憑證（仁義）\2409憑證\0926咖啡器具.jpg
ff3e2487768b441bc8a36ab23d97307cd773d906,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0930咖啡器具_ff3e2487.jpg,59654,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\帳簿\憑證（仁義）\2409憑證\0930咖啡器具.jpg
63d4b886706c7ff6b978ea340daf6864b3d1532e,C:\wuchang V5.0.0\memory_store\images\lao_coffee\1003咖啡器具_63d4b886.jpg,92323,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\帳簿\憑證（仁義）\2410憑證\1003咖啡器具.jpg
dd3e988175f23ec4d2a9c0869be666a72d540cb0,C:\wuchang V5.0.0\memory_store\images\lao_coffee\1006咖啡器具_dd3e9881.jpg,178754,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\帳簿\憑證（仁義）\2410憑證\1006咖啡器具.jpg
7231bd83a678a8c6ee5586d7f16771c20d221a2d,C:\wuchang V5.0.0\memory_store\images\lao_coffee\1027咖啡器具_7231bd83.jpg,83697,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\帳簿\憑證（仁義）\2410憑證\1027咖啡器具.jpg
7eb8f882db67127af058b7c44cc5cbd0f9ab05d5,C:\wuchang V5.0.0\memory_store\images\lao_coffee\240528咖啡豆_7eb8f882.jpg,263119,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2405憑證\240528咖啡豆.jpg
036f019d78098818223a0878ca2b7c717d3752ca,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0605蝦皮_1磅咖啡袋__036f019d.jpg,163765,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2406憑證\0605蝦皮(1磅咖啡袋).jpg
2c10aab35a16f749af277398fa5556656ad54b8d,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0617咖啡豆_2c10aab3.jpg,264826,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2406憑證\0617咖啡豆.jpg
