id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
wuchang_task_user_access,access_wuchang_task_user,model_wuchang_task,base.group_user,1,1,1,1
wuchang_task_manager_access,access_wuchang_task_manager,model_wuchang_task,base.group_system,1,1,1,1
wuchang_order_user_access,access_wuchang_order_user,model_wuchang_order,base.group_user,1,1,1,0
wuchang_order_manager_access,access_wuchang_order_manager,model_wuchang_order,base.group_system,1,1,1,1
wuchang_jf_gateway_manager_access,access_wuchang_jf_gateway_manager,model_wuchang_jf_gateway,base.group_system,1,1,1,1
wuchang_menu_item_user,access_wuchang_menu_item_user,model_wuchang_menu_item,base.group_user,1,1,1,1
wuchang_menu_addon_user,access_wuchang_menu_addon_user,model_wuchang_menu_addon,base.group_user,1,1,1,1
wuchang_menu_attr_user,access_wuchang_menu_attribute_user,model_wuchang_menu_attribute,base.group_user,1,1,1,1
wuchang_menu_attr_val_user,access_wuchang_menu_attribute_value_user,model_wuchang_menu_attribute_value,base.group_user,1,1,1,1
wuchang_menu_item_addon_user,access_wuchang_menu_item_addon_user,model_wuchang_menu_item_addon,base.group_user,1,1,1,1
wuchang_menu_item_attr_user,access_wuchang_menu_item_attribute_user,model_wuchang_menu_item_attribute,base.group_user,1,1,1,1
wuchang_pos_expense_user_access,access_wuchang_pos_expense_user,model_wuchang_pos_expense,base.group_user,1,1,1,0
wuchang_pos_expense_manager_access,access_wuchang_pos_expense_manager,model_wuchang_pos_expense,base.group_system,1,1,1,1
wuchang_collab_space_user_access,access_wuchang_collab_space_user,model_wuchang_collab_space,base.group_user,1,1,1,0
wuchang_collab_space_manager_access,access_wuchang_collab_space_manager,model_wuchang_collab_space,base.group_system,1,1,1,1
wuchang_ai_meeting_user_access,access_wuchang_ai_meeting_user,model_wuchang_ai_meeting,base.group_user,1,1,1,0
wuchang_ai_meeting_manager_access,access_wuchang_ai_meeting_manager,model_wuchang_ai_meeting,base.group_system,1,1,1,1
wuchang_ai_prompt_user_access,access_wuchang_ai_prompt_user,model_wuchang_ai_prompt,base.group_user,1,0,0,0
wuchang_ai_prompt_manager_access,access_wuchang_ai_prompt_manager,model_wuchang_ai_prompt,base.group_system,1,1,1,1
wuchang_ai_agent_manager_access,access_wuchang_ai_agent_manager,model_wuchang_ai_agent,base.group_system,1,1,1,1
access_wuchang_constitution,wuchang.constitution,model_wuchang_constitution,base.group_user,1,0,0,0
access_wuchang_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_community_fund_account,community.fund.account,model_community_fund_account,base.group_user,1,1,1,1
access_wuchang_coin_transaction,wuchang.coin.transaction,model_wuchang_coin_transaction,base.group_user,1,1,1,1
access_wuchang_building,wuchang.building,model_wuchang_building,base.group_user,1,1,1,1
access_wuchang_ground_station,wuchang.ground.station,model_wuchang_ground_station,base.group_user,1,1,1,1
access_wuchang_ai_soul,wuchang.ai.soul,model_wuchang_ai_soul,base.group_user,1,0,0,0
access_community_admin_ai,community.admin.ai,model_community_admin_ai,base.group_user,1,1,1,1
access_community_expert_ai,community.expert.ai,model_community_expert_ai,base.group_user,1,1,1,1
access_user_interface_preferences,user.interface.preferences,model_user_interface_preferences,base.group_user,1,1,1,1
access_wuchang_digital_signage,wuchang.digital.signage,model_wuchang_digital_signage,base.group_user,1,1,1,1
access_wuchang_signage_content,wuchang.signage.content,model_wuchang_signage_content,base.group_user,1,1,1,1
access_community_financial_war_room,community.financial.war.room,model_community_financial_war_room,base.group_user,1,1,1,1
access_transparency_log,transparency.log,model_transparency_log,base.group_user,1,1,1,1
access_wuchang_jules,wuchang.jules,model_wuchang_jules,base.group_user,1,1,1,1
access_wuchang_jules_message,wuchang.jules.message,model_wuchang_jules_message,base.group_user,1,1,1,1
