id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_google_meet_user,wuchang.google.meet.user,model_wuchang_google_meet,group_google_integration_user,1,1,1,0
access_google_meet_admin,wuchang.google.meet.admin,model_wuchang_google_meet,group_google_integration_admin,1,1,1,1
access_google_meet_system,wuchang.google.meet.system,model_wuchang_google_meet,base.group_system,1,1,1,1
access_google_form_user,wuchang.google.form.user,model_wuchang_google_form,group_google_integration_user,1,1,1,0
access_google_form_admin,wuchang.google.form.admin,model_wuchang_google_form,group_google_integration_admin,1,1,1,1
access_google_form_system,wuchang.google.form.system,model_wuchang_google_form,base.group_system,1,1,1,1
access_google_form_response_user,wuchang.google.form.response.user,model_wuchang_google_form_response,group_google_integration_user,1,0,0,0
access_google_form_response_admin,wuchang.google.form.response.admin,model_wuchang_google_form_response,group_google_integration_admin,1,1,1,1
access_google_form_response_system,wuchang.google.form.response.system,model_wuchang_google_form_response,base.group_system,1,1,1,1
access_google_document_ai_user,wuchang.google.document.ai.user,model_wuchang_google_document_ai,group_google_integration_user,1,1,1,0
access_google_document_ai_admin,wuchang.google.document.ai.admin,model_wuchang_google_document_ai,group_google_integration_admin,1,1,1,1
access_google_document_ai_system,wuchang.google.document.ai.system,model_wuchang_google_document_ai,base.group_system,1,1,1,1
access_google_drive_file_user,wuchang.google.drive.file.user,model_wuchang_google_drive_file,group_google_integration_user,1,1,1,0
access_google_drive_file_admin,wuchang.google.drive.file.admin,model_wuchang_google_drive_file,group_google_integration_admin,1,1,1,1
access_google_drive_file_system,wuchang.google.drive.file.system,model_wuchang_google_drive_file,base.group_system,1,1,1,1
access_document_template_user,wuchang.document.template.user,model_wuchang_document_template,group_google_integration_user,1,1,1,0
access_document_template_admin,wuchang.document.template.admin,model_wuchang_document_template,group_google_integration_admin,1,1,1,1
access_document_template_system,wuchang.document.template.system,model_wuchang_document_template,base.group_system,1,1,1,1
