"FullName","Length","LastWriteTime"
"C:\ai-common",,"2025/12/25 下午 06:46:38"
"C:\ai-memory",,"2025/12/25 下午 06:46:38"
"C:\AndrowsData",,"2025/5/28 上午 07:50:15"
"C:\Certbot",,"2026/1/26 下午 11:14:30"
"C:\containers",,"2025/12/8 下午 01:29:03"
"C:\docker_images",,"2026/1/26 下午 09:13:23"
"C:\DockerData",,"2025/11/15 下午 07:20:34"
"C:\EINVTurnkey",,"2024/2/28 下午 11:16:30"
"C:\ESD",,"2024/10/30 下午 12:45:54"
"C:\faceswap",,"2025/10/4 上午 01:29:39"
"C:\ffmpeg",,"2025/10/1 上午 07:32:50"
"C:\inetpub",,"2025/11/2 上午 07:11:33"
"C:\Intel",,"2024/1/31 上午 04:41:50"
"C:\MSI",,"2026/1/23 下午 03:06:36"
"C:\MyLittleJ",,"2025/12/23 上午 01:39:42"
"C:\opt",,"2025/10/17 上午 03:54:39"
"C:\PerfLogs",,"2024/4/1 下午 03:26:06"
"C:\Program Files",,"2026/1/27 上午 01:13:51"
"C:\Program Files (x86)",,"2026/1/21 下午 07:24:36"
"C:\Python314",,"2025/10/13 上午 03:42:12"
"C:\Strawberry",,"2026/1/15 上午 12:09:55"
"C:\Temp",,"2025/12/16 上午 12:38:02"
"C:\User Manual",,"2023/2/22 上午 05:49:08"
"C:\Users",,"2026/1/12 下午 11:13:04"
"C:\Windows",,"2026/1/19 上午 12:06:03"
"C:\wuchang V5.1.0",,"2026/1/24 上午 12:50:59"
"C:\Wuchang_AI_Node",,"2025/12/20 下午 09:23:38"
"C:\wuchang_browser_profile",,"2025/12/31 下午 07:14:17"
"C:\XboxGames",,"2024/1/30 下午 01:24:24"
"C:\.rnd","1024","2025/6/12 下午 08:21:11"
"C:\appverifUI.dll","112472","2025/10/15 下午 02:36:28"
"C:\DUMP4bbe.tmp","4501185","2026/1/20 上午 04:49:42"
"C:\DumpStack.log","12288","2026/1/18 下午 11:22:51"
"C:\logUploaderSettings_temp.ini","108","2025/7/18 下午 11:52:31"
"C:\logUploaderSettings.ini","108","2025/7/18 下午 11:52:31"
"C:\vfcompat.dll","68104","2025/10/15 下午 02:36:40"
"C:\WDTFInstallText.log","6016","2024/12/2 下午 10:30:31"
"C:\ai-common\common_store",,"2025/12/25 下午 06:46:38"
"C:\ai-memory\memory_store",,"2025/12/25 下午 06:46:38"
"C:\ai-memory\ollama",,"2025/12/25 下午 11:00:00"
"C:\ai-memory\openwebui",,"2025/12/25 下午 11:00:11"
"C:\ai-memory\ollama\models",,"2025/12/25 下午 11:00:38"
"C:\ai-memory\ollama\id_ed25519","387","2025/12/25 下午 11:00:00"
"C:\ai-memory\ollama\id_ed25519.pub","81","2025/12/25 下午 11:00:00"
"C:\ai-memory\ollama\models\blobs",,"2025/12/27 上午 02:17:08"
"C:\ai-memory\ollama\models\manifests",,"2025/12/25 下午 11:01:20"
"C:\ai-memory\ollama\models\blobs\sha256-2184ab82477bc33a5e08fa209df88f0631a19e686320cce2cfe9e00695b2f0e6","488","2025/12/25 下午 11:01:16"
"C:\ai-memory\ollama\models\blobs\sha256-62fbfd9ed093d6e5ac83190c86eec5369317919f4b149598d2dbb38900e9faef","182","2025/12/25 下午 11:01:11"
"C:\ai-memory\ollama\models\blobs\sha256-8de95da68dc485c0889c205384c24642f83ca18d089559c977ffc6a3972a71a8","352151968","2025/12/25 下午 11:01:10"
"C:\ai-memory\ollama\models\blobs\sha256-c156170b718ec29139d3653d40ed1986fd92fb7e0959b5c71f3c48f62e6636f4","11344","2025/12/25 下午 11:01:13"
"C:\ai-memory\ollama\models\blobs\sha256-f02dd72bb2423204352eabc5637b44d79d17f109fdb510a7c51455892aa2d216","59","2025/12/25 下午 11:01:14"
"C:\ai-memory\ollama\models\manifests\registry.ollama.ai",,"2025/12/25 下午 11:01:20"
"C:\ai-memory\ollama\models\manifests\registry.ollama.ai\library",,"2025/12/25 下午 11:01:20"
"C:\ai-memory\ollama\models\manifests\registry.ollama.ai\library\qwen2",,"2025/12/25 下午 11:01:20"
"C:\ai-memory\ollama\models\manifests\registry.ollama.ai\library\qwen2\0.5b","856","2025/12/25 下午 11:01:20"
"C:\ai-memory\openwebui\cache",,"2025/12/25 下午 11:00:19"
"C:\ai-memory\openwebui\uploads",,"2025/12/25 下午 11:00:11"
"C:\ai-memory\openwebui\vector_db",,"2026/1/3 下午 08:07:19"
"C:\ai-memory\openwebui\webui.db","380928","2025/12/25 下午 11:00:11"
"C:\ai-memory\openwebui\cache\audio",,"2025/12/25 下午 11:00:11"
"C:\ai-memory\openwebui\cache\embedding",,"2025/12/25 下午 11:00:19"
"C:\ai-memory\openwebui\cache\image",,"2025/12/25 下午 11:00:17"
"C:\ai-memory\openwebui\cache\audio\speech",,"2025/12/25 下午 11:00:11"
"C:\ai-memory\openwebui\cache\embedding\models",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2",,"2025/12/25 下午 11:01:08"
"C:\ai-memory\openwebui\cache\embedding\models\xet",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2",,"2025/12/25 下午 11:00:46"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\1391c6fc20b5530250bc15cbe1f47578ffeca55ab0551d335cc668b6299a88ec.lock","0","2025/12/25 下午 11:00:21"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\1667d7f3ba669048b13a96ee3a44456d5e42c8f44588ae8b603430e16160c485.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\1de3905029190b398c7d300b530e320cf4b5e7d3dfb9af1429ebd73fd9a16faf.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\24c06a7429b843d46e40c6b167122053921bf94dce2e5550ea5c07fabc597646.lock","0","2025/12/25 下午 11:00:44"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\2bf99854609538f90af03c921c41a0cbde670b2f.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\2d98d96d278348988f2744e6445b8bc16d921c3f6e17c667362f3cb353007aea.lock","0","2025/12/25 下午 11:00:43"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\2e85f0eac205cf444bdf97ede4935603ca6a0416.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\4278337fd0ff3c68bfb6291042cad8ab363e1d9fbc43dcb499fe91c871902474.lock","0","2025/12/25 下午 11:00:35"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\53aa51172d142c89d9012cce15ae4d6cc0ca6895895114379cacb4fab128d9db.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\58d4a9a45664eb9e12de9549c548c09b6134c17f.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\59d594003bf59880a884c574bf88ef7555bb0202.lock","0","2025/12/25 下午 11:00:43"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\5d24a16700f0198908929370f59330fb8d486b1b.lock","0","2025/12/25 下午 11:00:36"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\6fd5d72fe4589f189f8ebc006442dbb529bb7ce38f8082112682524616046452.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\7152d195a075cf3f3dc3c3d6308d845f88e0117f.lock","0","2025/12/25 下午 11:00:39"
