id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
wuchang_task_user_access,access_wuchang_task_user,model_wuchang_task,base.group_user,1,1,1,1
wuchang_task_manager_access,access_wuchang_task_manager,model_wuchang_task,base.group_system,1,1,1,1
wuchang_order_user_access,access_wuchang_order_user,model_wuchang_order,base.group_user,1,1,1,0
wuchang_order_manager_access,access_wuchang_order_manager,model_wuchang_order,base.group_system,1,1,1,1
wuchang_menu_item_user,access_wuchang_menu_item_user,model_wuchang_menu_item,base.group_user,1,1,1,1
wuchang_menu_addon_user,access_wuchang_menu_addon_user,model_wuchang_menu_addon,base.group_user,1,1,1,1
wuchang_menu_attr_user,access_wuchang_menu_attribute_user,model_wuchang_menu_attribute,base.group_user,1,1,1,1
wuchang_menu_attr_val_user,access_wuchang_menu_attribute_value_user,model_wuchang_menu_attribute_value,base.group_user,1,1,1,1
wuchang_menu_item_addon_user,access_wuchang_menu_item_addon_user,model_wuchang_menu_item_addon,base.group_user,1,1,1,1
wuchang_menu_item_attr_user,access_wuchang_menu_item_attribute_user,model_wuchang_menu_item_attribute,base.group_user,1,1,1,1
wuchang_pos_expense_user_access,access_wuchang_pos_expense_user,model_wuchang_pos_expense,base.group_user,1,1,1,0
wuchang_pos_expense_manager_access,access_wuchang_pos_expense_manager,model_wuchang_pos_expense,base.group_system,1,1,1,1
wuchang_ai_prompt_user_access,access_wuchang_ai_prompt_user,model_wuchang_ai_prompt,base.group_user,1,0,0,0
wuchang_ai_prompt_manager_access,access_wuchang_ai_prompt_manager,model_wuchang_ai_prompt,base.group_system,1,1,1,1
wuchang_ai_agent_manager_access,access_wuchang_ai_agent_manager,model_wuchang_ai_agent,base.group_system,1,1,1,1
access_wuchang_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_community_fund_account,community.fund.account,model_community_fund_account,base.group_user,1,1,1,1
access_wuchang_coin_transaction,wuchang.coin.transaction,model_wuchang_coin_transaction,base.group_user,1,1,1,1
access_wuchang_digital_signage,wuchang.digital.signage,model_wuchang_digital_signage,base.group_user,1,1,1,1
access_wuchang_signage_content,wuchang.signage.content,model_wuchang_signage_content,base.group_user,1,1,1,1
access_transparency_log,transparency.log,model_transparency_log,base.group_user,1,1,1,1
